Scanning 383 file(s) in: C:\VSExclude\confidence\samples

File                                               Status                Conf  Indicators
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
LoadAuthenticators.ps1                             Clean                    0  —
AzError.ps1                                        Clean                    0  —
InitializeAssemblyResolver.ps1                     Clean                    0  —
InitializePSStyle.ps1                              Clean                    0  —
New-AzGalleryApplication.ps1                       Clean                    0  —
New-AzGalleryApplicationVersion.ps1                Clean                    0  —
Set-AzVMRunCommand_ScriptLocalPath.ps1             Clean                    0  —
Set-AzVmssVMRunCommand_ScriptLocalPath.ps1         Clean                    0  —
Update-AzGalleryApplicationVersion.ps1             Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
Get-SubscriptionIdTestSafe.ps1                     Clean                    0  —
Unprotect-SecureString.ps1                         Clean                    0  —
InitializeAssemblyLoadContext.ps1                  Clean                    0  —
New-AzGalleryApplication.ps1                       Clean                    0  —
New-AzGalleryApplicationVersion.ps1                Clean                    0  —
Set-AzVMRunCommand_ScriptLocalPath.ps1             Clean                    0  —
Set-AzVmssVMRunCommand_ScriptLocalPath.ps1         Clean                    0  —
Update-AzGalleryApplicationVersion.ps1             Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
Get-SubscriptionIdTestSafe.ps1                     Clean                    0  —
Unprotect-SecureString.ps1                         Clean                    0  —
InitializeAssemblyLoadContext.ps1                  Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
Get-SubscriptionIdTestSafe.ps1                     Clean                    0  —
Unprotect-SecureString.ps1                         Clean                    0  —
New-AzActionGroupArmRoleReceiverObject.ps1         Clean                    0  —
New-AzActionGroupAutomationRunbookReceiverObject.ps1 Clean                    0  —
New-AzActionGroupAzureAppPushReceiverObject.ps1    Clean                    0  —
New-AzActionGroupAzureFunctionReceiverObject.ps1   Clean                    0  —
New-AzActionGroupEmailReceiverObject.ps1           Clean                    0  —
New-AzActionGroupEventHubReceiverObject.ps1        Clean                    0  —
New-AzActionGroupItsmReceiverObject.ps1            Clean                    0  —
New-AzActionGroupLogicAppReceiverObject.ps1        Clean                    0  —
New-AzActionGroupSmsReceiverObject.ps1             Clean                    0  —
New-AzActionGroupVoiceReceiverObject.ps1           Clean                    0  —
New-AzActionGroupWebhookReceiverObject.ps1         Clean                    0  —
Test-AzActionGroup.ps1                             Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
Get-SubscriptionIdTestSafe.ps1                     Clean                    0  —
Unprotect-SecureString.ps1                         Clean                    0  —
New-AzActivityLogAlertActionGroupObject.ps1        Clean                    0  —
New-AzActivityLogAlertAlertRuleAnyOfOrLeafConditionObject.ps1 Clean                    0  —
New-AzActivityLogAlertAlertRuleLeafConditionObject.ps1 Clean                    0  —
New-AzActivityLogAlert.ps1                         Clean                    0  —
Update-AzActivityLogAlert.ps1                      Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
ProxyCmdletDefinitions.ps1                         Clean                    0  —
Get-SubscriptionIdTestSafe.ps1                     Clean                    0  —
